4,Surgery . . . . . . . . . . . . . . . . . . . . . . . . .,. . .57
,Surgery Ground Rules . . . . . . . . . . . . . .,. . . 57
5,Radiology . . . . . . . . . . . . . . . . . . . . . . .,. .253
,Radiology Ground Rules . . . . . . . . . . . .,. . 253
6,Pathology and Laboratory . . . . . . . . . .,. .279
,Pathology and Laboratory Ground Rules,. . 279
7,Medicine . . . . . . . . . . . . . . . . . . . . . . . .,. .329
,Medicine Ground Rules . . . . . . . . . . . .,. . 329
8,Physical Medicine . . . . . . . . . . . . . . . . .,. .371
,Physical Medicine Ground Rules . . . . .,. . 371
9,Category III Codes . . . . . . . . . . . . . . . . .,. .381
,Category III Ground Rules . . . . . . . . . .,. . 381
Provider Fee Schedules,Provider Fee Schedules,
,Behavioral Health Fee Schedule,
,Chiropractic Fee Schedule,
,Podiatry Fee Schedule,
