The Official New York State Workers' Compensation Medical Fee Schedule,The Official New York State Workers' Compensation Medical Fee Schedule
1,Introduction and General Guidelines . . . . . . . . .1
Format . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .1
How To Interpret Fee Schedule Data,. . . . . . . . . .2
Specialty Classifications .,. . . . . . . . . . . . . . . . . . .3
Postal ZIP Codes by Region .,. . . . . . . . . . . . . . . .5
Conversion Factors . .,. . . . . . . . . . . . . . . . . . . . .6
Calculating Fees Using Relative Values and Conversion Factors . . . . . . . . . . . . .,. . . . . . .6
New CPT Codes . . . . .,. . . . . . . . . . . . . . . . . . . . 6
Changed Codes . . . . .,. . . . . . . . . . . . . . . . . . . . .7
Deleted CPT Codes . .,. . . . . . . . . . . . . . . . . . . .10
General Ground Rules,. . . . . . . . . . . . . . . . . . . .11
2 Evaluation and Managment (E/M) .,. . . . . . . . .21
Evaluation and Management Ground Rules,. . .21
3 Anesthesia . . . . . . . . . .,. . . . . . . . . . . . . . . . . .45
Anesthesia Ground Rules . . . . . .,. . . . . . . . . . . .45
