3,Surgery . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .23
,Surgery Ground Rules . . . . . . . . . . . . . . . . . . . . 23
4,Radiology . . . . . . . . . . . . . . . . . . . . . . . . . . . . .45
,Radiology Ground Rules . . . . . . . . . . . . . . . . . . 45
5,Pathology and Laboratory . . . . . . . . . . . . . . . .51
,Pathology and Laboratory Ground Rules . . . . . 51
6,Medicine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .57
,Medicine Ground Rules . . . . . . . . . . . . . . . . . . 57
7,Appliances and Prostheses . . . . . . . . . . . . . . . .61
,Appliances and Prostheses Ground Rules . . . . . 61
,Podiatric Appliances and Prostheses . . . . . . . . . 61
